element,stage_type,rank,build_skills,ult,role,fitness,win_rate,avg_turns,avg_remaining_hp
火,小怪,1,连焰斩 + 灼痕 + 焚血回复,日轮爆炎,Hybrid,1514.0534539473683,1.0,3.0,1056.2138157894738
火,小怪,2,焚刃 + 灼痕 + 焚血回复,日轮爆炎,Hybrid,1512.3930921052631,1.0,2.625,1034.5723684210527
火,小怪,3,焚刃 + 连焰斩 + 灼痕,日轮爆炎,Burst,1511.1977796052631,1.0,2.625,1029.7911184210527
火,精英,1,连焰斩 + 过热 + 炎盾,日轮爆炎,Hybrid,1466.30375,1.0,4.0,825.215
火,精英,2,焚刃 + 过热 + 焚血回复,日轮爆炎,Hybrid,1463.291875,1.0,4.25,823.1675
火,精英,3,连焰斩 + 过热 + 烈焰心核,日轮爆炎,Setup,1462.274375,1.0,4.0,809.0975000000001
火,Boss,1,连焰斩 + 炎盾 + 焚血回复,日轮爆炎,Sustain,1529.1041805443292,1.0,4.75,946.4167221773172
火,Boss,2,连焰斩 + 过热 + 炎盾,日轮爆炎,Hybrid,1526.8197368421052,1.0,4.125,912.2789473684211
火,Boss,3,连焰斩 + 烈焰心核 + 焚血回复,日轮爆炎,Fast,1520.3875,1.0,4.5,901.5500000000002
水,小怪,1,潮汐箭 + 回流针 + 生命潮涌,终末海啸,Sustain,1565.374636627907,1.0,3.25,1271.498546511628
水,小怪,2,澄海护壁 + 漩涡连击 + 生命潮涌,终末海啸,Sustain,1565.2114825581396,1.0,3.75,1290.8459302325582
水,小怪,3,回流针 + 静水流转 + 漩涡连击,终末海啸,Hybrid,1565.1002906976744,1.0,3.75,1290.4011627906975
水,精英,1,回流针 + 漩涡连击 + 生命潮涌,终末海啸,Sustain,1544.6761627906976,1.0,7.125,1263.704651162791
水,精英,2,回流针 + 净波 + 漩涡连击,终末海啸,Hybrid,1542.8023946286214,1.0,8.0,1291.2095785144859
水,精英,3,回流针 + 静水流转 + 漩涡连击,终末海啸,Hybrid,1533.141569767442,1.0,6.875,1207.5662790697675
